year,catch_category,length,numbers
2014,Discards,160,3486.32
2014,Discards,180,4849.92
2014,Discards,190,38397.75
2014,Discards,200,46048.22
2014,Discards,210,116800.04
2014,Discards,220,203195.76
2014,Discards,230,356685.12
2014,Discards,240,458099.71
2014,Discards,250,523460.29
2014,Discards,260,659159.05
2014,Discards,270,663274.05
2014,Discards,280,664114.04
2014,Discards,290,574512.51
2014,Discards,300,386997.11
2014,Discards,310,219615.32
2014,Discards,320,86797.22
2014,Discards,330,66994.11
2014,Discards,340,13646.32
2014,Discards,350,10588.95
2014,Discards,360,7170.52
2014,Discards,370,7896.23
2014,Discards,380,3188.47
2014,Discards,390,1461.07
2014,Discards,420,1288.42
2014,Discards,430,203.53
2014,Discards,460,203.53
2014,Discards,470,203.53
2014,Discards,480,203.53
2014,Discards,510,1628.14
2014,Landings,230,24.76
2014,Landings,240,146.21
2014,Landings,250,2879.57
2014,Landings,260,26010.52
2014,Landings,270,55680.31
2014,Landings,280,137212.59
2014,Landings,290,221078.38
2014,Landings,300,282706.43
2014,Landings,310,328392.23
2014,Landings,320,369596.48
2014,Landings,330,332562.35
2014,Landings,340,303104.04
2014,Landings,350,242349.36
2014,Landings,360,201209.57
2014,Landings,370,151342.49
2014,Landings,380,123312.69
2014,Landings,390,91959.46
2014,Landings,400,85733.88
2014,Landings,410,61345.18
2014,Landings,420,53090.33
2014,Landings,430,28533.48
2014,Landings,440,29341.99
2014,Landings,450,16977.34
2014,Landings,460,18293.96
2014,Landings,470,11586.26
2014,Landings,480,12756.24
2014,Landings,490,7427.14
2014,Landings,500,6977.5
2014,Landings,510,7780.04
2014,Landings,520,5088.96
2014,Landings,530,4459.54
2014,Landings,540,3893.98
2014,Landings,550,1958.03
2014,Landings,560,1647.15
2014,Landings,570,1484.97
2014,Landings,580,615.92
2014,Landings,590,676.01
2014,Landings,600,108.72
2014,Landings,610,109.41
2014,Landings,620,453.16
2014,Landings,640,65.8
2014,Landings,650,30.21
2014,Landings,660,256.54
2015,Discards,120,128.6
2015,Discards,140,514.41
2015,Discards,160,3691.68
2015,Discards,170,1991.29
2015,Discards,180,4749.54
2015,Discards,190,34535.89
2015,Discards,200,75911.77
2015,Discards,210,138289.89
2015,Discards,220,168226.8
2015,Discards,230,196937.12
2015,Discards,240,248325.53
2015,Discards,250,272109.72
2015,Discards,260,421583.09
2015,Discards,270,495148.05
2015,Discards,280,503321.45
2015,Discards,290,462317.89
2015,Discards,300,451870.17
2015,Discards,310,448185.97
2015,Discards,320,344747.04
2015,Discards,330,278141.53
2015,Discards,340,156608.08
2015,Discards,350,122363.56
2015,Discards,360,53945.76
2015,Discards,370,30224.66
2015,Discards,380,14187.19
2015,Discards,390,9822.8
2015,Discards,400,5501.57
2015,Discards,410,1428.06
2015,Discards,420,2279.5
2015,Discards,430,1080.96
2015,Discards,440,1126.06
2015,Discards,450,752.25
2015,Discards,460,1283.83
2015,Discards,470,157.77
2015,Discards,480,157.77
2015,Discards,500,78.87
2015,Discards,520,157.77
2015,Discards,540,78.87
2015,Landings,220,169.26
2015,Landings,230,792.87
2015,Landings,240,259.28
2015,Landings,250,628.61
2015,Landings,260,4040.18
2015,Landings,270,6477.6
2015,Landings,280,23540.82
2015,Landings,290,46907.39
2015,Landings,300,89959.83
2015,Landings,310,143391.55
2015,Landings,320,197652.3
2015,Landings,330,249378.44
2015,Landings,340,286258.47
2015,Landings,350,284145.15
2015,Landings,360,249724.01
2015,Landings,370,211537.15
2015,Landings,380,169027.71
2015,Landings,390,128318.45
2015,Landings,400,95692.59
2015,Landings,410,68393.76
2015,Landings,420,59789.68
2015,Landings,430,44625.91
2015,Landings,440,35542.87
2015,Landings,450,27319.91
2015,Landings,460,16168.42
2015,Landings,470,16942.21
2015,Landings,480,14732.24
2015,Landings,490,9107.66
2015,Landings,500,7639.51
2015,Landings,510,7453.96
2015,Landings,520,5283.05
2015,Landings,530,4217.64
2015,Landings,540,4033.13
2015,Landings,550,2400.42
2015,Landings,560,1432.45
2015,Landings,570,1243.1
2015,Landings,580,554.38
2015,Landings,590,1084.62
2015,Landings,600,529.64
2015,Landings,610,140.95
2015,Landings,620,86.29
2015,Landings,630,224.05
2015,Landings,640,80.07
2015,Landings,650,16.77
2015,Landings,660,21.3
2016,Discards,140,1138.2
2016,Discards,170,402.92
2016,Discards,180,2772.48
2016,Discards,190,14712.95
2016,Discards,200,21590.36
2016,Discards,210,60086.5
2016,Discards,220,92134.28
2016,Discards,230,152510.78
2016,Discards,240,167354.35
2016,Discards,250,224600.1
2016,Discards,260,249171.49
2016,Discards,270,330740.14
2016,Discards,280,237486.76
2016,Discards,290,217378.59
2016,Discards,300,173391.77
2016,Discards,310,134712.9
2016,Discards,320,120064.74
2016,Discards,330,62065.79
2016,Discards,340,35482.87
2016,Discards,350,14446.87
2016,Discards,360,5376.81
2016,Discards,370,3236.15
2016,Discards,380,3798.74
2016,Discards,390,5700.01
2016,Discards,400,1322.03
2016,Discards,410,991.54
2016,Discards,420,1652.56
2016,Discards,430,1767.57
2016,Discards,440,991.54
2016,Discards,450,330.5
2016,Discards,460,330.5
2016,Landings,230,1144
2016,Landings,240,1610.23
2016,Landings,250,2748.78
2016,Landings,260,10213.96
2016,Landings,270,36332.65
2016,Landings,280,82713.97
2016,Landings,290,153082.99
2016,Landings,300,215707.46
2016,Landings,310,314870.76
2016,Landings,320,364118.42
2016,Landings,330,364924.65
2016,Landings,340,364888.17
2016,Landings,350,361079.94
2016,Landings,360,321276.94
2016,Landings,370,261236.13
2016,Landings,380,224132.46
2016,Landings,390,163654.63
2016,Landings,400,136233.26
2016,Landings,410,107786.81
2016,Landings,420,77040.21
2016,Landings,430,59800.95
2016,Landings,440,46830.48
2016,Landings,450,38983.49
2016,Landings,460,30964.29
2016,Landings,470,19366.57
2016,Landings,480,15806.3
2016,Landings,490,10196.22
2016,Landings,500,8449.99
2016,Landings,510,7343.83
2016,Landings,520,3281.63
2016,Landings,530,8617.35
2016,Landings,540,3167.23
2016,Landings,550,2146.29
2016,Landings,560,2728.25
2016,Landings,570,1320.18
2016,Landings,580,1229.41
2016,Landings,590,499.58
2016,Landings,600,126.28
2016,Landings,610,446.3
2016,Landings,620,111.05
2016,Landings,630,227.96
2016,Landings,640,137.04
2016,Landings,650,269.64
2016,Landings,670,15.41
2017,Discards,170,2326.84
2017,Discards,180,2120.68
2017,Discards,190,21889.55
2017,Discards,200,21712.25
2017,Discards,210,52764.55
2017,Discards,220,66656.44
2017,Discards,230,98039.59
2017,Discards,240,155132.43
2017,Discards,250,207850.57
2017,Discards,260,257126.33
2017,Discards,270,318747.97
2017,Discards,280,359066.41
2017,Discards,290,406991.73
2017,Discards,300,271842.08
2017,Discards,310,215372.27
2017,Discards,320,88858.53
2017,Discards,330,40767.95
2017,Discards,340,25118.26
2017,Discards,350,16142.4
2017,Discards,360,14806.17
2017,Discards,370,2613.45
2017,Discards,380,5904.37
2017,Discards,390,7704.14
2017,Discards,400,4675.11
2017,Discards,410,7157.72
2017,Discards,420,2684.13
2017,Discards,430,1192.94
2017,Landings,210,127.9
2017,Landings,240,697.44
2017,Landings,250,2229.02
2017,Landings,260,15169.41
2017,Landings,270,61583.64
2017,Landings,280,133742.22
2017,Landings,290,259222.74
2017,Landings,300,343445.19
2017,Landings,310,477567.75
2017,Landings,320,477234.74
2017,Landings,330,421806.05
2017,Landings,340,402352.53
2017,Landings,350,333646.17
2017,Landings,360,275265.02
2017,Landings,370,221434.95
2017,Landings,380,183733.68
2017,Landings,390,149431.52
2017,Landings,400,116707.16
2017,Landings,410,122743.01
2017,Landings,420,82053.75
2017,Landings,430,60599.35
2017,Landings,440,49673.2
2017,Landings,450,47884.66
2017,Landings,460,34640.82
2017,Landings,470,27015.7
2017,Landings,480,15705
2017,Landings,490,11184.27
2017,Landings,500,9617.06
2017,Landings,510,6987.93
2017,Landings,520,4836.74
2017,Landings,530,4363.85
2017,Landings,540,3233.13
2017,Landings,550,2400.72
2017,Landings,560,1223.67
2017,Landings,570,551.18
2017,Landings,580,1299.61
2017,Landings,590,673.32
2017,Landings,600,163.85
2017,Landings,610,207.04
2017,Landings,620,882.34
2017,Landings,630,132.3
2017,Landings,650,134
2017,Landings,660,15.06
2017,Landings,690,364.22
2018,Discards,100,5887.55
2018,Discards,140,11775.08
2018,Discards,150,29741.05
2018,Discards,160,11775.08
2018,Discards,170,260.02
2018,Discards,180,24489.55
2018,Discards,190,21884.77
2018,Discards,200,52363.15
2018,Discards,210,41680.03
2018,Discards,220,59858.49
2018,Discards,230,105219.16
2018,Discards,240,155002.12
2018,Discards,250,230085.86
2018,Discards,260,322443.41
2018,Discards,270,292196.41
2018,Discards,280,377607.79
2018,Discards,290,277412.51
2018,Discards,300,240756.39
2018,Discards,310,139530.94
2018,Discards,320,44586.24
2018,Discards,330,26167.41
2018,Discards,340,14679.67
2018,Discards,350,2293.62
2018,Discards,360,3189.97
2018,Discards,370,634.94
2018,Discards,380,216.24
2018,Discards,390,322.47
2018,Discards,410,173
2018,Discards,420,113.23
2018,Discards,470,389.27
2018,Landings,230,138.64
2018,Landings,240,1832.34
2018,Landings,250,3221.84
2018,Landings,260,33374.35
2018,Landings,270,84655.95
2018,Landings,280,181247.94
2018,Landings,290,207897.65
2018,Landings,300,289576.75
2018,Landings,310,328889.91
2018,Landings,320,328411.57
2018,Landings,330,316810.15
2018,Landings,340,278414.54
2018,Landings,350,266091.55
2018,Landings,360,233624.75
2018,Landings,370,155100.4
2018,Landings,380,143951.31
2018,Landings,390,125625.69
2018,Landings,400,101510.32
2018,Landings,410,82350.81
2018,Landings,420,58066.52
2018,Landings,430,63156.87
2018,Landings,440,56622.32
2018,Landings,450,49027.61
2018,Landings,460,39520.31
2018,Landings,470,30684.28
2018,Landings,480,22013.86
2018,Landings,490,19713.52
2018,Landings,500,22614.37
2018,Landings,510,14395.98
2018,Landings,520,11809.32
2018,Landings,530,7545.42
2018,Landings,540,6398.23
2018,Landings,550,5536.36
2018,Landings,560,2573.85
2018,Landings,570,3320.22
2018,Landings,580,2819
2018,Landings,590,1893.29
2018,Landings,600,179.87
2018,Landings,610,659.99
2018,Landings,620,124.75
2018,Landings,630,407.28
2018,Landings,640,164.63
2018,Landings,650,364.16
2018,Landings,690,131.96
2019,Discards,180,1448.96
2019,Discards,190,5409.51
2019,Discards,200,23347.22
2019,Discards,210,22145.95
2019,Discards,220,58668.38
2019,Discards,230,66162.17
2019,Discards,240,97058.29
2019,Discards,250,111018.15
2019,Discards,260,151843.63
2019,Discards,270,135681.26
2019,Discards,280,112449.09
2019,Discards,290,81357.2
2019,Discards,300,42366.02
2019,Discards,310,20087.54
2019,Discards,320,10115.3
2019,Discards,330,995.72
2019,Discards,340,1965.89
2019,Discards,350,1830.12
2019,Discards,360,386.4
2019,Discards,370,680.28
2019,Landings,220,192.77
2019,Landings,230,298.13
2019,Landings,240,2285.89
2019,Landings,250,5699.08
2019,Landings,260,18269.05
2019,Landings,270,70471.88
2019,Landings,280,132688.02
2019,Landings,290,184550.89
2019,Landings,300,256427.4
2019,Landings,310,265277.09
2019,Landings,320,292510.43
2019,Landings,330,263536.35
2019,Landings,340,272302.1
2019,Landings,350,218055.41
2019,Landings,360,194710.76
2019,Landings,370,177012.81
2019,Landings,380,139371.26
2019,Landings,390,127137.57
2019,Landings,400,102193.96
2019,Landings,410,82732.28
2019,Landings,420,72289.82
2019,Landings,430,68160.3
2019,Landings,440,46595.54
2019,Landings,450,42425.31
2019,Landings,460,36926.31
2019,Landings,470,29608
2019,Landings,480,28706.42
2019,Landings,490,18770.85
2019,Landings,500,17983.99
2019,Landings,510,14128.3
2019,Landings,520,8446.89
2019,Landings,530,7920.74
2019,Landings,540,7067.69
2019,Landings,550,5224.04
2019,Landings,560,3159.58
2019,Landings,570,1542.97
2019,Landings,580,1985.36
2019,Landings,590,631.01
2019,Landings,600,939.2
2019,Landings,610,337.85
2019,Landings,620,535.37
2019,Landings,630,16.22
2019,Landings,640,273.63
2019,Landings,650,381.39
2019,Landings,670,79.4
2020,Discards,150,1504.2
2020,Discards,170,10559.32
2020,Discards,180,2657.72
2020,Discards,190,52496.95
2020,Discards,200,103441.27
2020,Discards,210,119195.63
2020,Discards,220,192736.15
2020,Discards,230,238068.36
2020,Discards,240,227852.06
2020,Discards,250,243217.66
2020,Discards,260,244480.16
2020,Discards,270,184925.54
2020,Discards,280,247069.12
2020,Discards,290,217181.69
2020,Discards,300,161721.56
2020,Discards,310,134980.32
2020,Discards,320,60550.91
2020,Discards,330,33605.85
2020,Discards,340,16487.26
2020,Discards,360,6703.6
2020,Discards,370,2788.82
2020,Discards,380,3297.49
2020,Discards,390,7820.95
2020,Landings,190,268.64
2020,Landings,230,1441.2
2020,Landings,240,1274.59
2020,Landings,250,5318.01
2020,Landings,260,43809.23
2020,Landings,270,118047.06
2020,Landings,280,266308.8
2020,Landings,290,332001.9
2020,Landings,300,281224.05
2020,Landings,310,263066.33
2020,Landings,320,234384.79
2020,Landings,330,219832.5
2020,Landings,340,246246.89
2020,Landings,350,166182.93
2020,Landings,360,132013.29
2020,Landings,370,130668.61
2020,Landings,380,104898.74
2020,Landings,390,86124.02
2020,Landings,400,71904.91
2020,Landings,410,58149.4
2020,Landings,420,48658.48
2020,Landings,430,42336.48
2020,Landings,440,35239.38
2020,Landings,450,30532.67
2020,Landings,460,26878.92
2020,Landings,470,23215.64
2020,Landings,480,14779.87
2020,Landings,490,14639.46
2020,Landings,500,15533.37
2020,Landings,510,8392.43
2020,Landings,520,7311.05
2020,Landings,530,5104.85
2020,Landings,540,4985.18
2020,Landings,550,3696.39
2020,Landings,560,2367.8
2020,Landings,570,1325.1
2020,Landings,580,767.27
2020,Landings,590,777.72
2020,Landings,600,408.53
2020,Landings,610,56.58
2020,Landings,620,157.09
2020,Landings,630,82.23
2020,Landings,640,5.51
2020,Landings,650,49.71
2021,Discards,160,577.2
2021,Discards,170,2171.81
2021,Discards,180,8003.7
2021,Discards,190,22451.28
2021,Discards,200,43880.65
2021,Discards,210,58563.79
2021,Discards,220,75812.79
2021,Discards,230,84692.62
2021,Discards,240,111239.71
2021,Discards,250,133001.52
2021,Discards,260,124954.27
2021,Discards,270,87669.5
2021,Discards,280,34611.68
2021,Discards,290,11760.91
2021,Discards,300,3841.78
2021,Discards,310,1269.71
2021,Discards,330,73.4
2021,Landings,220,390.9
2021,Landings,230,2769.44
2021,Landings,240,6223.71
2021,Landings,250,21611.46
2021,Landings,260,92117.23
2021,Landings,270,284310.88
2021,Landings,280,343803.2
2021,Landings,290,381531.22
2021,Landings,300,411389.97
2021,Landings,310,450001.52
2021,Landings,320,413009.86
2021,Landings,330,264264.87
2021,Landings,340,172906.27
2021,Landings,350,129173.93
2021,Landings,360,92797.31
2021,Landings,370,68439.91
2021,Landings,380,69103.65
2021,Landings,390,51345.4
2021,Landings,400,45315.72
2021,Landings,410,35374.25
2021,Landings,420,27923.14
2021,Landings,430,28464.53
2021,Landings,440,27847.35
2021,Landings,450,21771.17
2021,Landings,460,22215.57
2021,Landings,470,22891.03
2021,Landings,480,17249.22
2021,Landings,490,17547.55
2021,Landings,500,11810.61
2021,Landings,510,12738.28
2021,Landings,520,7727.34
2021,Landings,530,5577.38
2021,Landings,540,4923.46
2021,Landings,550,4860.34
2021,Landings,560,4581.94
2021,Landings,570,1887.35
2021,Landings,580,2251.49
2021,Landings,590,905.89
2021,Landings,600,1089.51
2021,Landings,610,258.95
2021,Landings,620,265.84
2021,Landings,630,84.77
